ORG,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
CLARE BOOTHE LUCE POLICY INSTITUTE,954432.0,759159.0,1330067.0,1605309.0,1892623.0,1455351.0,2195958.0,1693656.0,1237674.0,2284385.0,1543431.0,1662547.0,1423756.0,1593887.0,2292078.0,1884869.0
FOUNDATION FOR ECONOMIC EDUCATION,2007444.0,2193768.0,2193768.0,2558595.0,2692584.0,2185809.0,1762290.0,2516732.0,3815409.0,2552877.0,3244787.0,4774708.0,5295358.0,4068018.0,5233293.0,5233293.0
FUTURE OF FREEDOM FOUNDATION,272378.0,352779.0,553472.0,360822.0,539199.0,694927.0,489804.0,572723.0,660504.0,548693.0,443610.0,522074.0,519501.0,420172.0,500531.0,458791.0
TAXPAYERS PROTECTION ALLIANCE,,,,,,,,,146250.0,1600056.0,1600056.0,375161.0,480765.0,480765.0,804548.0,830155.0
EAGLE FORUM,1021168.0,654816.0,848220.0,850707.0,1222299.0,1122850.0,1201442.0,967301.0,840645.0,1309475.0,781050.0,1030749.0,1018041.0,275661.0,409403.0,326005.0
AMERICA'S FUTURE FOUNDATION,197076.0,142361.0,231226.0,220460.0,299539.0,328930.0,348564.0,213051.0,82475.0,227293.0,324506.0,517895.0,601132.0,926222.0,1075052.0,1021108.0
NATIONAL STRIPPER WELL ASSOCIATION,,,27729.0,132983.0,,384959.0,374030.0,334157.0,344407.0,344407.0,344407.0,,,,,
NATIONAL ASSOCIATION OF SCHOLARS,1058263.0,1384443.0,1468724.0,2143210.0,2753961.0,2753961.0,2554569.0,2542818.0,2843727.0,2843727.0,1839843.0,1214025.0,1309243.0,1167745.0,1254632.0,1492669.0
CAPITAL RESEARCH CENTER,1775722.0,2024565.0,2254274.0,2375340.0,2574395.0,1353282.0,1336624.0,1693170.0,1744738.0,2038009.0,2404390.0,2291002.0,2561903.0,2990989.0,2544852.0,2942556.0
INSTITUTE FOR POLICY INNOVATION,752940.0,752940.0,989419.0,1123023.0,1306045.0,1196827.0,913913.0,1248788.0,905263.0,957035.0,878956.0,878956.0,878956.0,730372.0,775567.0,
AMERICAN SHEEP INDUSTRY ASSOCIATION,603103.0,523559.0,,807966.0,1022931.0,746166.0,690902.0,630505.0,625600.0,1172642.0,670140.0,649247.0,727579.0,702169.0,700043.0,670126.0
KANSAS OIL AND GAS RESOURCES FUND,,,,,,2272677.0,1317628.0,1740775.0,2074724.0,1948628.0,2087217.0,2159356.0,1119620.0,766606.0,932573.0,1095678.0
NATIONAL TAXPAYERS UNION FOUNDATION,1031513.0,1820248.0,4394740.0,1237236.0,2216106.0,1095497.0,587523.0,468976.0,456852.0,1429878.0,1429878.0,521884.0,455675.0,545550.0,603977.0,818225.0
R STREET INSTITUTE,,,,,,89063.0,87801.0,87801.0,0.0,792122.0,2369480.0,2866498.0,4164948.0,5946145.0,8389020.0,10586090.0
AMERICAN FEED INDUSTRY ASSOCIATION,2341376.0,3062317.0,2719001.0,3239113.0,2977598.0,3239415.0,3313697.0,3283133.0,3963675.0,4305017.0,4305017.0,4994770.0,4994770.0,5905935.0,5930239.0,5930239.0
AMERICAN COUNCIL ON SCIENCE AND HEALTH,1332214.0,1917282.0,2156779.0,3077307.0,2355630.0,1679434.0,1205267.0,2364878.0,1351961.0,1521671.0,1457379.0,1274706.0,2426905.0,1123414.0,1260442.0,1337147.0
ADVOCATES FOR SELF GOVERNMENT,225359.0,225359.0,313059.0,325175.0,191131.0,216520.0,377181.0,454147.0,457165.0,395066.0,439364.0,272522.0,451905.0,223188.0,265749.0,248342.0
TURNING POINT USA,,,,,,,,,,,78890.0,443859.0,2052349.0,4320698.0,8288866.0,10822708.0
GEORGIA PUBLIC POLICY FOUNDATION,845906.0,723982.0,922739.0,825601.0,583625.0,490011.0,583209.0,570780.0,660671.0,669643.0,679020.0,408937.0,499659.0,528247.0,482911.0,529933.0
WEST VIRGINIA COAL ASSOCIATION,2353406.0,2448476.0,3343338.0,2989561.0,3247280.0,3111324.0,3260758.0,2880811.0,3056798.0,2992405.0,2673990.0,2699251.0,2482643.0,1612841.0,1671860.0,1891821.0
PULP AND PAPERWORKERS' RESOURCE COUNCIL,,,163254.0,163254.0,,,,,,,,,,,,
POWER THE FUTURE,,,,,,,,,,,,,,,250000.0,
NATIONAL ASSOCIATION OF HOMEBUILDERS,84050175.0,86016778.0,99511871.0,112136289.0,,94417501.0,72050839.0,68541324.0,55510961.0,55388506.0,51870297.0,55463369.0,62043990.0,65458789.0,72343580.0,
